Division,Region,Market,Branch,BranchManager,BranchType,PG,gototD&Ibalgrowrh,gonetcheckingaquistion,gofirsttime,gologin,gocredicard,cobranchosat,fhidigital,cuechase,controls,gototD&Ibalgrowrh-wt,gonetcheckingaquistion-wt,gofirsttime-wt,gologin-wt,gocredicard-wt,cobranchosat-wt,fhidigital-wt,cuechase-wt,controls-wt,overall_rank,Performance_Level,growth_score,customer_exp_score,financial_health_score,culture_score,growth_score,customer_exp_score,financial_health_score,culture_score,controls_score,nca_ytd,nca_score,banker_ytd,banker_score,discover_ytd,discover_score,investors_ytd,investors_score,loan_ytd,loan_score,cc_ytd,cc_score,dda_ytd,dda_score,osat_ytd,osat_score,digital_ytd,digital_score,health_ytd,health_score,risk_ytd,risk_score,compliance_ytd,compliance_score
West,Indiana,Market A,Branch1,nam,ss,1,0.54,0.55,0.22,0.12,0.97,0.61,0.04,0.29,0.13,0.05,0.76,0.63,0.64,0,0.67,0.95,0.98,0.75,1,3,54.3,11,86.2,622.9,37,9,5,1,4,76,26,98,99,59,85,63,48,56,50,18,16,38,36,42,63,75,38,22,80,3,2,52,25
Midwest,Indiana,Market A,Branch2,nam,ss,1,0.04,0.13,0.16,0.38,0.25,0.74,0.8,0.84,0.81,0.09,0.9,0.97,0.21,0.63,0,0.23,0.29,0.99,2,6,43.1,3,113.2,534.5,17,2,3,3,10,84,46,80,85,7,61,73,69,52,56,37,82,36,9,17,97,71,100,68,68,60,88,33,70
East,Michigan,Market A,Branch3,nam,ss,1,0.26,0.4,0.66,0.78,0.01,0.99,0.99,0.2,0.81,1,0.68,0.1,0.61,0.53,0.18,1,0.58,0.31,3,5,49.9,13,113.1,611.1,34,11,3,3,1,34,43,36,79,38,97,68,28,54,85,55,46,40,84,23,1,39,84,14,73,85,95,27,18
East,Michigan,Market D,Branch4,nam,ss,1,0.17,0.65,0.67,0.86,0.72,0.47,0.08,0.08,0.25,0.37,0.09,0.62,0.11,0.02,0.64,0.15,0.84,0.04,4,3,28.8,10,94.2,376,40,2,2,2,1,95,71,40,52,11,57,36,20,57,10,38,89,34,92,40,75,78,30,32,97,31,46,91,43
South,Ohio,Market D,Branch5,nam,ss,1,0.53,0.06,0.44,0.04,0.27,0.99,0.13,0.06,0.32,0.83,0.8,0.67,0.81,0.91,0.28,0.16,0.41,0.76,5,2,56.3,12,110,666.3,11,10,3,4,8,78,83,94,20,66,52,78,51,16,56,12,96,48,12,44,41,52,67,54,75,31,56,99,95
East,Illinois,Market C,Branch6,nam,ss,1,0.31,0.95,0.75,0.7,0.4,0.34,0.59,0.71,0.76,0.88,0.96,0.34,1,0.93,0.64,0.64,0.85,0.78,6,3,70.2,3,141.8,840.4,34,5,4,2,9,60,69,2,97,10,56,16,59,79,72,96,18,19,2,16,89,58,52,69,69,95,79,55,47
West,Ohio,Market C,Branch7,nam,ss,1,0.9,0.59,0.87,0.14,0.74,0.95,0.19,0.54,0.82,0.88,0.25,0.99,0.17,0.76,1,0.01,0.11,0.96,7,6,51.3,4,170,673.1,7,10,5,1,2,53,49,44,51,51,13,80,57,17,62,89,98,73,66,4,27,15,1,35,90,40,45,19,82
Midwest,Ohio,Market C,Branch8,nam,ss,1,0.31,0,0.4,0.82,0.7,0.33,0.98,0.87,0.01,0.28,0.82,0.59,0.08,0.88,0.84,0.57,0.17,0.74,8,6,49.7,1,178.7,669.8,1,3,2,3,5,47,31,58,90,42,28,70,64,90,26,31,93,84,58,99,55,35,23,80,57,55,63,21,65
East,Illinois,Market B,Branch9,nam,ss,1,0.52,0.77,0.33,0.66,0.41,0.85,0.05,0.28,0.33,0.93,0.26,0.43,0.04,0.81,0.6,0.06,0.29,0.1,9,5,35.2,14,163.3,511,39,5,1,4,10,62,28,95,67,88,10,80,64,19,64,32,40,27,31,55,66,88,85,33,2,100,1,50,15
West,Michigan,Market D,Branch10,nam,ss,1,0.02,0.22,0.9,0.33,0.58,0.02,0.07,0.3,0.92,0.34,0.81,0.39,0.13,0.44,0.1,0.54,0.4,0.02,10,1,31.7,11,130.2,443.3,42,12,2,5,5,25,15,57,66,3,49,32,51,46,42,22,1,66,87,36,23,50,82,18,8,77,21,27,21
South,Illinois,Market B,Branch11,nam,ss,1,0.76,0.81,0.79,0.99,0.21,0.19,0.89,0.76,0.37,0.4,0.29,0.36,0.13,0.94,0.91,0.08,0.58,0,11,6,36.9,1,200,565.4,42,14,2,5,10,43,43,3,9,95,98,80,67,52,64,17,98,92,82,98,4,35,86,95,80,89,67,73,89
West,Illinois,Market D,Branch12,nam,ss,1,0.88,0.05,0.01,0.57,0.81,0.56,0.82,0.05,0.42,0.9,0.63,0.13,0.44,0.75,0.78,0.74,0.01,0.32,12,3,47,12,181.7,650.4,27,11,1,4,1,5,42,12,20,100,76,25,13,86,94,51,78,38,70,39,16,2,33,44,86,26,15,76,26
